Bank Select MSB,,,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,127,,126,,126,,126,,126,,126,,126,,126,,126,
Bank Select LSB,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,
Program#,,,,1,,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,17,,18,,25,,26,,27,,28,,29,,30,,31,,32,,33,,34,,41,,42,,49,,57,,58,,65,,66,,67,,127,,128,,1,,2,,17,,18,,19,,33,,34,,35,
Note#,Note,Key Off,Alternate Group,StandKit MU Basic,E,StandKit MU100 Native****,E,StndKit2,E,Dry Kit ***,E,BriteKit***,E,Skim Kit****,E,Slim Kit****,E,RogueKit****,E,Hob Kit****,E,Room Kit,E,DarkRKi t***,E,Rock Kit,E,RockKit2 ***,E,ElctrKit,E,AnalgKit,E,AnlgKit2 ***,E,DanceKit ***,E,HipHpKit ***,E,JunglKit***,E,ApogeeKt***,E,PergeeKt,E,Jazz Kit,E,JazzKit2,E,BrushKit,E,BrshKit2,E,SymphKit,E,††† Ntrl Kit,E,††† NtFunkKt,E,TrampKit,E,AmberKit,E,CofﬁnKt,E,StndKit#,E,StandKit,E,SFX Kit 1,E,SFX Kit 2,E,Techno Kit K/S ****,E,Techno Kit Hi ****,E,Techno Kit Lo ****,E,Sakura Kit ****,E,Small Latin Kit ****,E,††† China Kit,E
13,C#-1,,3,Surdo Mute,1,,,,,Surdo Mute V ***,1,Surdo Mute B ***,1,Surdo Mute V ***,1,Surdo Mute V ***,1,Surdo Mute V ***,1,Surdo Mute V ***,1,,,Surdo Mute V ***,1,,,Surdo Mute V ***,1,,,,,Surdo Mute V ***,1,,,Surdo Mute V ***,1,Surdo Mute V ***,1,Surdo Mute V ***,1,Surdo Mute V ***,1,,,Surdo Mute V ***,1,,,,,,,,,,,,,Surdo Mute V ***,1,Surdo Mute V ***,1,,,,,,,,,,,,,,,,,,,,
14,D-1,,3,Surdo Open,1,,,,,Surdo Open V ***,1,Surdo Open B ***,1,Surdo Open V ***,1,Surdo Open V ***,1,Surdo Open V ***,1,Surdo Open V ***,1,,,Surdo Open V ***,1,,,Surdo Open V ***,1,,,,,Surdo Open V ***,1,,,Surdo Open V ***,1,Surdo Open V ***,1,Surdo Open V ***,1,Surdo Open V ***,1,,,Surdo Open V ***,1,,,,,,,,,,,,,Surdo Open V ***,1,Surdo Open V ***,1,,,,,,,,,,,,,,,,,,,,
15,D#-1,,,Hi Q,1,,,,,,,Hi Q B ***,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,E-1,,,Whip Slap,1,,,,,,,Whip Slap B ***,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,F-1,,4,Scratch H,1,,,,,,,Scratch H B ***,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,F#-1,,4,Scratch L,1,,,,,,,Scratch L B ***,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
